# Geo-Insight HSE Vision - Dependencies
# Real-time PPE Detection System

# Core ML
ultralytics>=8.0.0          # YOLOv8
torch>=2.0.0                # PyTorch backend
torchvision>=0.15.0         # Vision utilities

# Web Framework
gradio>=4.0.0               # Interactive web UI
fastapi>=0.100.0            # API backend
uvicorn>=0.23.0             # ASGI server

# Image Processing
opencv-python>=4.8.0        # Computer vision
Pillow>=10.0.0              # Image manipulation
numpy>=1.24.0               # Numerical operations

# Hugging Face Integration
huggingface-hub>=0.19.0     # Model downloads

# Utilities
python-multipart>=0.0.6     # File uploads
python-dotenv>=1.0.0        # Environment variables
